T264,,,118.317,264,194.917,264,145.417,177.233,264,76.667,90.75,76.167,104.083,194.5,75.917,75.833,90.25,103.667,128.4,122.25,264,72.6,264,264,264,81.717,264,264,116.483,87.467,264,NA,74.417,264,264,174.567,88.583,264,95,264,86.05,71.517,112.767,264,264,117.817,185.3,85.367,264,70.883,98.45,85.1,216.367,94.65,111.817,90.9,264,170.517,111.717,264,75.383,84.35,97.667,97.783,264,90.433,264,90.05,90.083,90.117,264,71.967,264,NA,264,264,74.267,NA,NA,264,264,264,109.867,264,264,96.017,136.417,168.25,120.7,114.55,94.033,67.683,93.833,93.867,139.867,117.933,77.8,117.833,264,77.733,93.183,77.633,77.55,264,117.433,93.067,99.867,82.333,163.75,82.017,264,264,91.283,140.767,81.733,75.667,76.483,116.467,116.517,139.55,264,116.2
D10M44,1,0,B,-,-,B,H,H,H,H,A,B,A,A,A,H,A,H,A,B,H,H,H,B,A,H,-,-,-,-,H,A,A,A,B,B,B,H,H,B,B,H,B,A,B,H,A,H,H,H,H,-,B,-,A,B,A,H,H,B,H,H,B,H,H,H,A,H,H,H,A,H,H,B,H,-,B,-,H,-,A,A,H,B,H,H,H,H,A,B,A,H,A,H,-,-,-,H,-,-,-,B,A,A,-,B,-,A,B,B,H,A,B,H,A,H,B,H,A,H,A,A
D1M3,1,0.99675,B,B,H,B,H,H,H,H,A,B,H,A,A,H,A,H,A,B,H,H,H,B,A,H,H,H,H,H,H,A,A,A,B,B,B,H,H,B,B,B,B,A,B,H,A,H,H,H,H,H,B,B,-,B,-,H,-,B,H,H,B,H,H,H,A,H,H,H,A,H,H,B,H,H,B,H,H,H,A,A,H,B,H,H,H,H,A,B,A,H,A,H,H,H,H,H,A,H,B,B,A,A,B,B,H,H,B,B,H,A,B,H,A,H,B,H,A,H,A,A
D1M75,1,24.84773,B,B,H,H,H,B,H,H,H,H,H,H,H,A,H,B,A,H,A,H,H,H,A,H,H,B,H,H,H,A,H,H,H,B,B,B,H,B,H,B,B,A,B,H,A,A,H,A,H,H,B,B,H,B,H,B,H,B,H,H,B,H,H,H,H,H,H,A,A,H,H,B,H,-,H,A,H,H,H,A,B,A,H,H,H,B,A,B,H,H,-,-,-,-,-,-,-,-,-,-,-,-,B,B,-,-,B,B,B,-,-,-,-,-,B,-,-,B,-,-
D1M215,1,40.41361,H,B,H,H,H,B,H,H,B,H,H,H,H,A,H,B,A,H,H,H,A,H,A,-,H,H,H,A,A,H,H,H,A,B,B,B,H,B,H,B,B,A,A,B,H,A,B,A,H,A,B,B,A,B,H,H,H,B,H,H,B,H,H,H,H,B,H,A,A,H,H,B,H,H,H,A,H,B,B,H,-,A,H,H,H,B,H,B,A,H,H,H,H,H,B,H,H,H,H,A,H,H,B,H,H,B,B,H,B,H,-,H,A,A,B,B,B,B,A,H
D1M309,1,49.99468,H,H,H,H,B,B,A,A,B,A,H,H,H,A,H,B,A,-,H,A,A,H,A,H,H,H,H,A,-,H,H,B,A,B,B,B,H,B,A,B,B,A,A,B,H,A,B,A,H,A,B,B,A,B,B,H,A,B,H,A,B,H,B,H,H,B,H,A,A,H,H,B,H,H,H,H,B,B,B,H,H,A,H,H,H,B,A,B,H,H,H,H,H,A,B,H,H,H,A,A,H,H,B,H,H,A,H,H,B,B,A,H,A,A,B,B,B,B,A,H
D1M218,1,52.8002,H,H,H,H,H,B,A,A,B,A,H,H,H,A,H,B,A,H,H,A,A,H,A,H,H,H,H,A,H,B,H,B,A,B,B,B,H,B,A,B,B,A,A,B,B,A,B,A,H,A,B,B,A,B,B,H,A,B,H,A,B,H,B,H,H,B,H,A,A,H,H,B,H,H,H,H,B,B,B,H,B,A,H,H,H,B,H,B,H,H,H,H,H,A,B,-,-,H,A,A,H,H,H,H,H,A,H,B,B,B,A,H,A,A,H,B,B,B,A,H
D1M451,1,70.11204,B,H,H,B,H,B,A,A,H,A,H,H,B,A,H,H,H,H,B,A,A,H,H,H,B,H,H,A,H,H,A,H,A,B,B,B,H,H,A,B,H,A,H,B,B,H,B,A,H,A,B,H,A,B,B,B,H,H,H,A,B,H,B,A,H,B,H,H,H,H,H,H,H,H,A,H,B,B,H,H,B,A,H,H,B,B,B,H,B,H,A,H,H,A,B,H,H,H,H,A,A,H,H,B,A,A,A,B,H,B,A,H,A,A,H,B,B,B,A,H
D1M504,1,70.80642,B,H,H,B,H,B,A,A,H,A,H,H,B,A,H,H,H,H,B,A,A,H,H,H,B,H,H,A,H,H,A,H,A,B,B,B,A,H,A,B,H,A,H,B,B,H,B,A,H,A,B,H,A,B,B,B,H,H,H,A,B,H,B,A,H,B,H,H,H,H,H,H,H,H,A,H,B,B,H,H,B,A,H,H,B,B,B,H,B,A,A,H,H,A,B,H,H,H,H,A,A,H,H,B,A,A,A,B,H,B,A,H,A,A,H,B,B,B,A,H
D1M113,1,80.62324,H,H,B,B,H,B,H,H,H,A,H,H,B,A,H,H,H,H,B,A,H,H,B,H,B,H,H,A,H,H,A,H,H,B,B,B,A,H,A,B,H,A,A,B,B,H,B,A,H,A,B,H,A,B,B,B,B,H,H,A,H,H,B,A,A,H,H,H,B,H,H,A,H,H,A,H,H,B,H,A,B,A,B,H,H,B,B,H,B,A,A,H,H,A,B,H,H,H,H,A,A,B,H,H,A,A,H,B,H,B,A,H,A,A,H,B,B,H,A,H
D1M355,1,81.39623,H,H,B,B,H,B,H,H,H,A,H,H,B,A,H,H,H,H,B,A,H,H,B,H,B,H,H,A,H,H,A,H,H,B,B,B,A,H,A,B,H,A,A,B,B,H,B,A,H,A,B,H,A,B,B,B,B,H,H,A,H,H,B,A,A,H,H,B,B,H,H,A,H,H,A,H,H,B,H,A,B,A,B,H,H,B,B,H,B,A,A,H,H,A,H,H,H,H,H,A,A,B,H,H,A,A,H,B,H,B,A,H,A,A,H,B,B,H,A,H
D1M291,1,84.93474,H,H,B,B,H,B,H,H,H,A,H,H,B,A,H,H,H,H,B,-,H,H,B,H,B,H,H,A,H,H,A,A,H,B,B,B,A,H,A,B,H,H,A,B,B,H,B,H,H,A,B,H,A,B,B,B,B,H,H,A,H,H,H,H,A,H,-,B,B,H,H,A,H,H,A,H,H,B,H,A,B,A,B,H,H,B,B,H,B,A,A,H,H,A,H,-,H,H,H,-,A,B,A,H,A,A,H,B,H,-,H,H,A,A,H,H,B,H,A,H
D1M209,1,92.68394,H,H,B,B,H,B,H,H,-,A,-,H,-,A,H,A,H,B,-,H,H,-,B,H,B,H,A,A,H,H,H,A,H,B,H,H,A,H,A,B,-,H,A,H,-,H,-,H,H,H,B,H,A,B,B,B,B,H,H,A,H,H,H,H,A,H,H,B,B,H,-,A,H,H,A,H,H,B,H,A,B,A,B,H,H,H,B,H,B,H,A,A,B,-,H,H,B,H,H,A,A,-,A,H,A,A,H,B,H,B,H,B,A,-,H,H,H,H,A,A
D1M155,1,93.64344,H,H,B,B,H,B,H,H,H,A,H,H,B,A,H,A,H,B,B,H,H,H,B,A,B,H,A,A,H,H,H,A,H,B,-,-,-,-,-,B,H,H,A,H,B,H,B,H,H,H,B,H,A,B,B,B,B,H,H,A,H,H,H,H,A,H,H,B,B,H,H,A,H,H,A,H,H,B,H,A,B,A,B,H,H,H,B,B,B,H,H,A,B,A,H,H,B,H,H,A,A,H,A,H,A,A,H,B,H,B,H,B,A,A,H,H,H,H,A,A
D2M365,2,0,H,B,H,A,B,H,B,H,A,A,A,B,H,H,H,B,H,B,H,H,H,H,-,H,H,A,H,H,-,-,B,-,B,B,H,A,B,A,H,A,H,A,-,H,A,A,H,H,A,A,H,A,B,A,-,A,H,H,H,H,H,H,B,A,-,B,B,H,H,H,H,H,B,B,H,B,H,H,H,B,A,H,H,H,B,B,H,H,H,H,H,H,H,H,H,B,H,A,H,H,H,H,A,H,B,B,B,H,H,B,H,B,A,A,B,H,H,A,B,A
D2M37,2,27.94171,A,B,H,-,H,A,B,H,H,A,A,B,H,B,H,B,B,B,H,H,H,H,A,H,A,B,H,H,A,H,B,H,B,H,H,H,H,B,H,A,A,A,H,H,A,H,A,H,H,H,H,A,A,H,B,H,A,H,H,H,B,A,B,A,A,B,H,H,B,A,H,A,B,H,A,B,H,H,H,H,H,A,H,H,B,A,B,H,H,H,H,H,A,A,H,B,B,A,A,H,B,H,H,H,B,B,H,H,B,B,A,B,H,H,B,H,H,A,B,H
D2M396,2,47.10541,A,H,H,A,H,A,B,A,H,H,B,H,H,B,A,H,H,H,A,H,A,H,A,B,A,B,H,B,H,H,B,B,B,H,H,H,H,B,B,A,A,H,H,H,-,A,B,H,H,H,H,H,A,H,B,A,A,H,-,H,H,H,B,A,H,B,H,H,B,A,B,A,H,H,A,B,H,-,H,H,H,A,H,H,B,A,H,H,H,H,H,B,A,H,A,H,B,H,A,H,B,A,H,H,B,B,H,H,B,B,A,H,H,H,H,B,B,A,H,H
D2M493,2,67.26185,-,-,-,-,-,A,B,-,H,H,B,H,H,H,A,H,-,H,A,A,A,H,A,B,-,-,-,-,H,H,H,B,B,A,H,B,A,-,B,A,A,H,-,A,-,-,-,-,-,-,-,-,-,H,B,-,H,A,B,H,H,H,B,A,H,B,-,H,-,A,-,A,-,-,-,-,H,A,H,H,H,H,B,H,A,A,H,H,A,H,H,B,A,H,H,B,B,H,H,H,H,A,B,A,B,B,H,A,B,B,H,A,H,B,H,B,H,H,H,H
D2M226,2,77.39805,A,H,-,H,-,-,-,A,H,H,B,H,H,-,H,A,H,H,A,A,A,A,A,B,H,H,H,A,H,-,H,B,H,A,A,B,A,B,B,H,-,H,B,A,A,B,A,B,H,A,A,B,H,H,B,A,B,H,B,-,H,H,B,A,H,-,H,B,H,A,H,A,H,H,H,A,H,H,H,H,H,H,B,H,A,A,A,A,A,H,H,H,A,H,H,B,B,H,H,H,H,A,B,A,B,B,H,A,H,B,H,A,H,B,H,B,H,H,H,A
D2M148,2,90.8563,A,A,H,H,H,A,H,A,B,H,B,H,H,H,H,A,H,B,H,A,B,A,H,A,H,A,H,A,B,H,A,H,H,H,H,B,A,B,H,H,A,H,B,A,A,B,H,B,H,A,H,B,H,A,H,A,B,H,B,H,H,H,B,A,H,B,H,B,H,A,H,A,H,H,H,A,H,H,B,H,H,H,B,H,A,A,A,A,A,H,H,H,H,H,B,H,B,H,H,H,H,A,B,A,A,B,H,A,H,B,H,A,B,H,A,H,H,H,H,A
D3M265,3,0,B,B,H,B,B,B,B,H,A,A,H,A,A,B,B,H,B,A,A,A,B,H,A,H,A,H,A,H,B,H,H,H,B,A,H,H,H,A,H,A,A,A,B,H,A,H,A,H,H,H,H,A,H,B,H,H,H,H,H,A,H,H,H,H,A,A,B,H,B,H,H,H,H,A,A,A,H,H,H,B,H,A,H,B,H,H,H,H,H,H,A,B,H,H,H,H,H,H,A,A,H,A,H,H,A,A,H,A,B,A,H,H,H,H,H,H,H,H,B,H
D3M51,3,32.47839,B,B,H,H,A,B,H,B,H,H,A,H,A,H,B,-,-,A,A,A,H,B,H,H,A,H,H,A,B,B,A,H,H,H,A,H,H,A,H,-,H,A,H,A,A,H,H,H,A,H,H,H,B,H,H,H,H,H,H,H,H,H,H,H,H,A,H,B,H,H,B,H,A,A,A,A,B,A,H,B,B,A,A,B,A,A,H,A,H,H,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D3M106,3,43.93803,B,B,H,H,A,B,H,H,H,H,A,B,A,H,B,H,A,A,H,A,H,B,H,H,A,H,H,A,B,B,A,H,H,H,H,H,H,A,H,H,H,H,A,A,A,H,H,A,A,H,H,H,B,A,H,H,H,H,A,B,B,H,B,A,H,A,H,B,H,H,B,H,A,H,H,A,H,A,H,B,B,A,A,B,A,H,H,A,A,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D3M257,3,57.59338,B,H,H,H,A,B,H,H,A,H,H,H,A,H,B,H,A,H,A,A,H,B,A,H,A,H,H,A,H,H,H,H,A,H,H,H,A,A,H,H,H,H,A,A,H,H,B,A,A,H,H,H,B,H,H,H,H,H,A,B,B,H,H,A,H,B,H,B,B,H,B,H,A,H,H,A,H,A,H,H,B,A,H,H,A,H,B,A,A,A,A,A,H,H,H,A,H,H,H,A,H,H,B,A,B,A,H,-,H,H,H,H,H,-,A,H,H,H,H,H
D3M147,3,63.1854,B,H,B,H,A,B,H,H,A,H,H,H,A,B,B,H,A,H,H,-,H,H,A,B,A,H,H,A,H,H,H,H,A,H,B,H,-,-,-,H,H,H,A,A,H,H,B,A,A,H,H,H,B,H,H,H,A,H,A,B,B,H,H,A,H,B,H,B,B,H,H,H,A,H,H,A,H,H,H,H,H,A,H,H,A,H,H,A,A,A,A,A,H,H,H,A,H,H,H,A,H,H,B,H,B,A,H,H,H,H,H,H,H,A,A,-,H,H,H,B
D3M19,3,70.839,B,H,B,H,A,B,H,H,A,A,H,H,A,H,B,H,A,H,A,A,H,H,A,B,A,H,H,H,H,H,H,H,A,H,B,H,A,H,A,H,H,H,A,H,B,H,B,A,A,H,B,B,B,H,H,H,A,A,A,B,B,H,H,A,H,B,H,B,B,H,H,H,H,B,H,A,H,H,H,H,H,A,H,H,H,H,H,H,A,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D4M2,4,0,A,H,A,H,A,H,H,H,H,B,H,H,H,H,H,B,B,A,A,A,H,B,B,H,H,H,A,H,A,B,H,H,H,B,H,H,A,H,H,H,H,B,H,H,H,H,H,A,H,B,H,B,H,H,H,H,H,A,H,H,H,H,B,B,B,H,B,H,A,A,B,B,A,A,B,H,B,A,H,H,H,A,B,B,H,H,A,B,B,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D4M178,4,19.16072,H,H,A,H,A,H,H,-,H,H,H,H,H,H,H,B,H,H,-,H,H,B,B,H,H,H,-,B,H,H,H,A,B,-,B,B,A,H,H,H,B,B,-,A,H,-,H,H,H,-,-,H,-,H,H,H,H,H,A,H,H,H,B,B,-,H,-,B,A,A,H,B,B,A,H,H,B,A,H,-,H,A,H,B,-,H,A,-,B,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D4M187,4,35.32086,A,H,H,H,A,H,H,H,H,H,H,B,H,H,B,B,H,H,H,H,H,B,B,A,H,B,H,H,H,B,B,A,B,H,B,B,A,H,H,B,B,B,A,H,H,A,H,H,H,H,B,A,B,B,A,H,H,H,A,B,H,H,B,H,H,H,B,B,H,A,H,B,B,H,H,B,B,H,H,B,H,A,H,H,H,H,A,B,B,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D4M251,4,68.10316,H,H,H,H,H,H,H,B,B,H,B,B,A,H,B,B,H,H,A,H,H,B,H,B,H,B,H,H,A,H,H,H,B,B,B,H,A,B,H,H,H,B,H,B,H,A,H,H,A,H,B,A,B,B,H,H,H,H,A,B,B,A,H,H,H,B,B,B,B,B,H,B,H,B,H,H,H,B,H,H,B,A,H,A,H,H,B,H,A,H,B,A,H,H,A,H,B,H,B,H,H,H,A,A,A,B,H,H,A,H,B,A,H,A,A,B,A,H,H,H
D5M148,5,0,A,H,A,-,-,A,H,B,H,H,H,B,H,B,A,H,H,H,A,B,H,A,A,-,B,B,H,B,A,-,H,A,H,H,B,H,B,A,A,B,B,H,A,H,B,B,-,-,B,H,B,H,B,-,H,H,A,A,A,A,H,A,H,B,-,H,H,B,A,-,A,B,H,H,H,-,A,-,H,B,B,B,A,H,B,B,H,H,B,A,H,H,H,A,B,A,H,B,B,H,H,H,H,B,A,B,A,H,B,A,H,H,B,H,B,H,B,H,B,H
D5M232,5,6.10396,A,H,A,H,A,A,A,B,H,H,H,B,H,B,A,B,H,H,A,H,H,A,A,B,-,B,H,B,A,H,H,A,H,H,B,H,B,H,A,B,B,H,A,H,B,B,A,A,B,H,B,H,B,B,H,H,H,A,A,A,H,A,H,B,H,H,B,B,H,H,H,B,B,H,H,H,A,A,H,H,B,B,A,H,B,H,H,H,B,H,H,H,H,A,B,H,H,B,-,-,H,-,H,B,A,B,A,-,B,A,H,H,B,-,-,H,B,H,B,H
D5M257,5,19.22335,H,H,A,A,A,A,A,B,H,H,H,B,H,B,H,B,H,H,A,H,A,H,A,B,B,H,H,B,A,H,A,A,H,H,H,H,B,H,B,B,B,H,H,H,H,B,A,H,B,H,B,H,B,B,A,H,H,A,A,A,H,H,H,B,H,H,B,B,A,A,A,H,B,H,H,A,A,A,H,A,B,B,A,H,B,A,B,H,B,H,H,H,H,A,B,H,H,B,B,H,H,A,H,B,A,B,A,B,A,A,H,H,B,H,H,A,B,H,H,H
D5M83,5,19.54883,H,H,A,A,A,A,A,B,H,H,H,B,H,B,H,B,H,H,A,H,A,H,A,B,B,H,H,B,A,H,A,A,H,H,H,H,B,H,B,B,B,H,H,H,H,B,A,H,B,H,B,H,B,B,A,H,H,A,A,A,H,H,H,B,H,H,B,B,A,A,A,H,B,H,H,A,A,A,H,A,B,B,A,H,B,A,B,H,B,H,H,H,H,A,B,H,H,B,B,H,H,A,H,B,H,B,A,B,A,A,H,H,B,H,H,A,B,H,H,H
D5M307,5,23.71714,H,H,H,A,A,A,A,B,A,H,H,B,H,B,H,B,B,H,A,H,A,H,A,B,H,H,H,B,A,H,A,A,H,H,H,H,B,H,B,B,B,H,H,H,H,B,A,H,B,H,B,-,H,B,A,H,H,A,H,A,A,H,H,B,H,-,B,B,A,A,A,H,B,H,H,A,A,A,H,A,B,B,A,H,B,A,B,H,B,H,H,H,H,A,B,H,H,B,B,H,H,A,A,H,H,B,A,B,A,A,H,H,B,-,H,A,B,-,H,H
D5M357,5,25.50009,H,H,H,A,A,A,A,B,A,H,H,B,H,B,H,B,B,H,A,H,A,H,A,B,H,H,H,B,A,H,A,A,H,H,H,H,B,H,B,B,B,H,H,A,H,B,A,H,B,H,B,H,H,B,A,H,H,A,H,H,A,H,H,B,H,H,B,B,A,A,A,H,B,H,H,A,H,A,H,A,B,H,A,H,B,A,B,H,B,H,H,H,H,A,B,H,H,B,B,H,H,A,A,H,H,B,A,B,A,A,H,H,B,B,H,A,B,H,H,H
D5M205,5,30.89665,H,H,H,A,-,H,A,B,A,H,H,B,H,B,H,B,B,H,A,H,A,H,A,B,H,H,H,B,A,H,A,A,H,B,H,H,B,H,B,B,B,H,H,A,H,B,A,H,-,-,B,H,H,B,A,H,H,B,B,H,A,H,H,B,H,H,B,B,A,H,A,H,B,H,A,A,H,A,H,A,B,H,A,H,B,A,B,H,B,B,H,H,H,B,B,H,H,B,H,H,H,A,A,H,H,B,A,B,A,A,H,H,-,B,H,A,B,H,H,H
D5M398,5,30.89765,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,H,H,H,B,A,H,A,A,H,H,H,H,B,H,B,B,B,H,H,A,H,B,A,H,-,-,B,H,H,B,A,H,H,B,B,H,A,H,H,B,H,H,B,B,A,H,A,H,-,H,A,A,H,A,H,A,B,H,A,H,B,A,B,H,B,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D5M91,5,32.90522,H,H,H,A,H,H,A,B,A,H,H,B,H,B,H,B,B,H,A,H,A,H,A,B,H,H,H,B,A,H,A,A,H,B,H,H,B,H,B,B,B,H,H,A,H,B,A,H,B,H,B,H,H,B,A,H,H,B,B,B,A,H,H,B,H,H,B,H,A,H,A,H,B,H,A,A,H,A,H,A,B,H,A,H,B,A,B,H,B,B,H,H,H,B,H,H,H,B,H,H,H,A,A,H,H,B,A,B,A,A,H,H,H,B,H,A,B,H,H,B
D5M338,5,38.06807,H,H,H,A,H,H,A,B,A,H,H,B,H,B,H,B,B,H,A,A,A,H,H,H,A,H,H,B,A,H,A,A,H,B,H,H,B,H,B,B,B,H,H,A,H,B,A,H,B,B,B,H,H,B,A,H,H,B,B,B,A,H,H,B,H,H,H,H,A,B,A,H,B,H,A,A,H,A,H,A,H,H,A,H,B,A,B,H,B,B,H,H,H,B,H,H,A,B,H,H,H,H,A,H,H,B,A,B,A,H,H,H,H,B,H,A,H,H,H,B
D5M188,5,44.02376,H,B,H,A,H,H,A,H,A,H,H,B,H,B,H,B,B,H,A,A,A,H,H,H,A,H,H,B,H,A,A,H,H,B,H,A,B,H,B,B,B,H,H,A,A,B,A,H,B,B,B,A,H,B,A,H,B,B,B,B,A,H,H,B,H,H,H,H,A,B,H,H,B,H,H,A,B,A,H,A,H,H,A,H,B,A,B,H,B,B,H,H,H,B,H,H,A,B,H,H,H,H,A,H,H,B,A,B,A,H,H,H,A,B,H,A,H,B,H,-
D5M29,5,50.98471,B,B,H,A,H,-,-,H,-,H,B,B,-,-,H,B,B,H,-,A,-,-,H,H,A,H,H,B,-,-,-,H,H,B,H,A,-,H,B,B,B,A,-,A,-,B,-,A,B,B,-,A,A,-,A,H,B,B,B,B,H,-,H,B,H,H,-,-,-,-,-,-,B,H,H,H,B,A,H,A,H,H,A,-,B,-,B,-,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D5M168,5,61.87613,B,B,A,A,H,H,H,H,H,H,B,B,H,H,H,H,B,H,A,A,A,B,A,H,A,A,H,B,H,H,A,H,B,B,H,A,B,H,B,B,B,A,B,A,A,B,A,A,B,H,H,A,A,H,A,H,B,B,B,H,H,B,H,B,H,H,H,H,A,H,H,H,B,A,H,H,B,A,A,A,H,H,B,H,B,A,B,B,B,B,H,H,B,B,A,H,A,A,B,H,A,H,H,H,H,B,A,B,H,H,H,B,A,B,H,H,H,B,H,B
